Fecha,Mes,Temp_Max,Temp_Min,Temp_Media,Precipitación_mm,tipo,ciudad
2026-04-13,Abril,15.0,3.0,9.0,0.0,Histórico,EL ALTO
2026-04-14,Abril,17.0,5.0,11.0,0.0,Histórico,EL ALTO
2026-04-15,Abril,15.0,-2.0,6.5,0.0,Histórico,EL ALTO
2026-04-16,Abril,13.0,2.0,7.5,0.0,Histórico,EL ALTO
2026-04-17,Abril,17.0,1.0,9.0,0.0,Histórico,EL ALTO
2026-04-18,Abril,17.0,2.0,9.5,0.0,Histórico,EL ALTO
2026-04-19,Abril,15.0,-1.0,7.0,0.0,Histórico,EL ALTO
2026-04-20,Abril,12.0,5.0,8.5,0.0,Histórico,EL ALTO
2026-04-21,Abril,14.0,2.0,8.0,0.0,Histórico,EL ALTO
2026-04-22,Abril,11.0,5.0,8.0,0.0,Histórico,EL ALTO
2026-04-23,Abril,12.0,4.0,8.0,0.0,Histórico,EL ALTO
2026-04-24,Abril,13.0,2.0,7.5,0.0,Histórico,EL ALTO
2026-04-25,Abril,14.0,3.0,8.5,0.0,Histórico,EL ALTO
2026-04-26,Abril,14.0,3.0,8.5,0.0,Histórico,EL ALTO
2026-04-27,Abril,13.0,2.0,7.5,0.0,Histórico,EL ALTO
2026-04-28,Abril,14.0,1.0,7.5,0.0,Histórico,EL ALTO
2026-04-29,Abril,16.0,-1.0,7.5,0.0,Histórico,EL ALTO
2026-04-30,Abril,14.0,1.0,7.5,0.0,Histórico,EL ALTO
2026-05-01,Mayo,14.0,3.0,8.5,0.0,Histórico,EL ALTO
2026-05-02,Mayo,16.0,2.0,9.0,0.0,Histórico,EL ALTO
2026-05-03,Mayo,16.0,-2.0,7.0,0.0,Histórico,EL ALTO
2026-05-04,Mayo,17.0,1.0,9.0,0.0,Histórico,EL ALTO
2026-05-05,Mayo,17.0,-1.0,8.0,0.0,Histórico,EL ALTO
2026-05-06,Mayo,17.0,-2.0,7.5,0.0,Histórico,EL ALTO
2026-05-07,Mayo,17.0,3.0,10.0,0.0,Histórico,EL ALTO
2026-05-08,Mayo,17.0,1.0,9.0,0.0,Histórico,EL ALTO
2026-05-09,Mayo,16.0,3.0,9.5,0.0,Histórico,EL ALTO
2026-05-10,Mayo,13.0,1.0,7.0,0.0,Histórico,EL ALTO
2026-05-11,Mayo,15.0,-2.0,6.5,0.0,Histórico,EL ALTO
2026-05-12,Mayo,12.0,2.0,7.0,0.0,Histórico,EL ALTO
2026-05-13,Mayo,13.0,-3.0,5.0,0.0,Histórico,EL ALTO
2026-05-14,Mayo,12.0,-1.0,5.5,0.0,Histórico,EL ALTO
2026-05-15,Mayo,13.0,-3.0,5.0,0.0,Histórico,EL ALTO
2026-05-16,Mayo,14.0,-2.0,6.0,0.0,Histórico,EL ALTO
2026-05-17,Mayo,15.0,0.0,7.5,0.0,Histórico,EL ALTO
2026-05-18,Mayo,14.0,-4.0,5.0,0.0,Histórico,EL ALTO
2026-05-19,Mayo,15.0,-1.0,7.0,0.0,Histórico,EL ALTO
2026-05-20,Mayo,17.0,-2.0,7.5,0.0,Histórico,EL ALTO
2026-05-21,Mayo,16.0,0.0,8.0,0.0,Histórico,EL ALTO
2026-05-22,Mayo,16.0,5.0,10.5,0.58,Histórico,EL ALTO
2026-05-23,Mayo,16.0,4.0,10.0,5.2,Histórico,EL ALTO
2026-05-24,Mayo,15.0,4.0,9.5,1.79,Histórico,EL ALTO
2026-05-25,Mayo,15.0,4.0,9.5,0.0,Histórico,EL ALTO
2026-05-26,Mayo,14.0,4.0,9.0,3.78,Histórico,EL ALTO
2026-05-27,Mayo,14.0,3.0,8.5,1.86,Histórico,EL ALTO
2026-05-28,Mayo,14.0,3.0,8.5,1.83,Histórico,EL ALTO
2026-05-29,Mayo,15.0,3.0,9.0,0.0,Histórico,EL ALTO
2026-05-30,Mayo,16.0,3.0,9.5,0.0,Histórico,EL ALTO
2026-05-31,Mayo,17.0,3.0,10.0,0.0,Histórico,EL ALTO
2026-06-01,Junio,12.7,-1.53,5.58,0.0,Predicción,EL ALTO
2026-06-02,Junio,12.94,-2.11,5.42,0.0,Predicción,EL ALTO
2026-06-03,Junio,12.6,-3.83,4.38,0.0,Predicción,EL ALTO
2026-06-04,Junio,13.03,-2.94,5.04,0.0,Predicción,EL ALTO
2026-06-05,Junio,13.03,-2.94,5.04,0.0,Predicción,EL ALTO
2026-06-06,Junio,13.03,-3.07,4.98,0.0,Predicción,EL ALTO
2026-06-07,Junio,12.61,-1.55,5.53,0.0,Predicción,EL ALTO
2026-06-08,Junio,12.61,-1.68,5.46,0.0,Predicción,EL ALTO
2026-06-09,Junio,12.19,-1.74,5.22,0.0,Predicción,EL ALTO
2026-06-10,Junio,12.05,-2.25,4.9,0.0,Predicción,EL ALTO
2026-06-11,Junio,12.17,-3.84,4.16,0.0,Predicción,EL ALTO
2026-06-12,Junio,11.96,-2.78,4.59,0.0,Predicción,EL ALTO
2026-06-13,Junio,11.96,-2.78,4.59,0.0,Predicción,EL ALTO
2026-06-14,Junio,11.97,-2.74,4.62,0.0,Predicción,EL ALTO
2026-06-15,Junio,11.97,-2.76,4.61,0.0,Predicción,EL ALTO
2026-06-16,Junio,11.97,-2.7,4.64,0.0,Predicción,EL ALTO
2026-06-17,Junio,11.97,-2.62,4.68,0.0,Predicción,EL ALTO
2026-06-18,Junio,11.95,-2.82,4.56,0.0,Predicción,EL ALTO
2026-06-19,Junio,11.95,-2.81,4.57,0.0,Predicción,EL ALTO
2026-06-20,Junio,12.11,-1.57,5.27,0.0,Predicción,EL ALTO
2026-06-21,Junio,12.1,-1.55,5.28,0.0,Predicción,EL ALTO
2026-06-22,Junio,11.81,0.24,6.02,0.0,Predicción,EL ALTO
2026-06-23,Junio,12.03,-0.18,5.92,0.0,Predicción,EL ALTO
2026-06-24,Junio,11.78,-0.28,5.75,0.0,Predicción,EL ALTO
2026-06-25,Junio,11.79,-0.28,5.76,0.0,Predicción,EL ALTO
2026-06-26,Junio,11.79,-0.39,5.7,0.0,Predicción,EL ALTO
2026-06-27,Junio,11.79,-0.89,5.45,0.0,Predicción,EL ALTO
2026-06-28,Junio,11.79,-1.01,5.39,0.0,Predicción,EL ALTO
2026-06-29,Junio,11.79,-1.01,5.39,0.0,Predicción,EL ALTO
2026-06-30,Junio,12.02,-0.93,5.54,0.0,Predicción,EL ALTO
